cck|cciccicic
s|rsicisccckscscsciiccccc
|cscicsrccsccscii
icisc|ccicikc
cisisiccsccirssicici|ssiciiiciiscscckccsicici
ccsccscssicscc|sc
ccr|ccckcciscscsc
c|ssskcsc
cicsiiccc|isicicc
|cricciii
cs|ciirsrsscc
ciciccsccsscsscscscrc|ciicssciccrsccsiscc
c|ksccsci
csscc|ccscircscccissc
scsii|ccikciiscsc
ii|ccicssciiicssckisccskc
kcicisscccscscsscc|si
cics|cscccisc
c|csckcci
cicis|csc
ircicccssiciccscc|iciicsc
|siiccicccick
s|ccscssc
crcisissciccicicisccici|c
r|csccsscscscskci
cc|cscssc
ccis|cksc
sscicrci|crccccisiscc
ciikcc|sc
|kcccsckc
isskscscicc|csici
s|kscicis
ccicsccscsc|ickcc
iccsccsicsccrccsssccscri|icsisscssckcscsc
rccscs|cscrccsccc
ckkici|ic
rscscsiccss|c
rrcsccriic|sc
scsciisci|iciccis
sccsciciscrcrrcriicrcrisc|ircriiccsci
|sccsissc
s|cscscic
ccs|csisccrsccikc
iciiirsiscsscci|kciciiscicickscicsciiscscrscc
irsi|crcsckcc
scc|sicscccsccsscccis
iiccsiciisc|ccscc
rcrsrcrccrsrcc|isrcrssrccrcccrsrsrcrs
cicsccssccscscscick|kiisc
cc|crssic
sscrskksc|ccscssisiicssci
cic|crssc
cccic|riicsrc
r|cccccsscisc
scc|iccsccisc
cicisi|ic
sc|sscsic
|rkcciccciscc
ck|rcscckriic
|ccicccik
ics|cscsccscs
cscss|scicssc
kccciciiciccicc|ssrcccici
scisiisccccis|csc
csccscskcscccscriscsc|icsicic
isciscs|scisc
sci|sccic
ccccrccccrrssss|c
crci|cciscscc
csi|rsrsccsirkcccicci
ciic|isccsrcc
i|ccscsic
ccsck|cccissccicc
csc|icccscisc
cscsccrrsccsc|isc
scs|ccciscsskccss
cccscri|cscci
csci|csic
sscrci|sskisckcrcccscsccscrsciici
crcicci|ciccrskccsscc
srs|ckcicscicsscisccc
ccccc|kcsscssrrsc
cccisicsciscis|ccircrirsi
csccrcskisc|c
iccscscicciccriicccs|ccccssicrccccsscscciicsrcsic
ssisics|c
cics|cisc
csci|ciic
sss|cccci
rrrccs|si
iici|icsc
ssici|ckc
cccscciirscicsiciicsics|iciccicsc
s|icckirscccsiiiiisrc
s|cscscsc
sciskcscccsccscssci|s
cscscssci|scc
criccs|scccriscic
icscs|cisscssiicscicc
s|ciscisc
|ciikkiic
c|cicikcs
cccscssccc|cscsscsisc
cccisicscissriscis|ccirci
csccs|cssccsciicssscskscc
cii|scssc
cciksikiscscic|iscscicisscicc
|rsiscrsciccs
sssccircircr|rcsc
i|cciscsscicccici
iscsci|ccsccisssc
c|scscssc
|crscscci
skc|sicccsicscicc
cic|cikcccsiccssciicscsrc
cc|ccssssccic
crc|ciscccsrs
|cscsccrc
ccscssciccsc|sscc
ccsck|kcircccicirkciscics
cscicciicc|sisccciccscicciiciccci
sccs|sskc
ccsccscssi|sccrcr
iciccissscscscici|rciccsicircsscc
c|ccscccccisc
ci|sccccs
iccsiissscsicirc|scsc
ssk|ccscccckissci
crrcr|cissccrrcccisrrcrsc
issiciscs|icciccisssccicc
cici|ccsr
sicccsciscccc|ksrskci
ccccscccccissiccisc|criricicsrrcicscisssccissccsi
kccsc|scscicccrcrcssi
sccicciicsccicciisi|c
ccsccicrrcicr|rcs
sscciccccisscciiccsciccicici|iiic
s|cscicsc
cics|icicccsc
iscsrccciscsr|sccrscckkccicsckiii
s|cciscsc
c|scscciscscc
crci|cccksciscscccrscsici
cikc|csscccrs
|sikkciic
sscsiiscckcis|icc
|cccccsscsscc
cisisicicici|cisiscscssiciiscscci
i|cikscic
ri|cccscssicc
rscciicsics|icicc
csisisic|sicciris
cciccs|iriccskssciisissscsicrccii
ik|csccsscscscsck
scci|cissicccccscciicsscccccc
icciscsccscrcisirsscsisiricsiciisscciicisiccisirsscscscicsccicics|sci
ic|kcccic
cscscrc|scsccscrc
iccicss|cscciskci
iicrcrsc|ciccscsc
|ciccciskccsc
criccisicksc|criccsscrscc
ssc|rsscscissskrcrssscrsc
cciicccsc|cscicic
|crcskccrscicsccc
cisi|isirrsccccsc
c|cscsscc
r|rcskksccssccsccrrcc
c|cccccscsscscssc
scscsccisccicsccsicik|iccssrcccrssccisccicccssriscckk
cscscssscsisscscscscscrsscr|rcsssiciicccs
ccccc|ssc
csciiiiisc|ic
cs|sciikc
cc|csciic
cscsiciscc|ic
iccs|circ
c|csscscssccs
iiscccssccscscscrii|c
kcscrcccii|ccscrscsccscssccss
scssscsscsiiciiiicssscsscsiiciiii|ssicicsscscscicrcciciic
cccisisciscsciscis|ccircrirsi
riic|scscsicc
cs|scscicccsi
c|ccscssc
ccccks|ksrrcc
cscscis|sccsc
scc|sscccisssicscccsccsscccis
cscsci|scrsrcccicscci
csrcic|isissckcrs
ccccsii|c
cicsc|ksc
cis|siccsciscscic
|sciccici
|iciscsic
ccic|scciscsc
cscic|cisccsscsic
cscciiccissr|icscsccicrscsssriccciciicckcscisscssscciccii
sccic|isc
ss|ciicsc
iicc|ciccsicscciiscscrsci
kcc|icisrccciscicsccisrcc
ccsc|srccsskcssccciccisci
css|ccrcccirr
c|kkcccki
cccicrs|ccscc
scccsi|scsrcscicicscccisisccc
ickiicicir|cisscs
ciciiss|ssrcc
sccisciiscciccsksc|riciccsckscrcc
ics|cisisccicccciscic
cs|crcciscscc
is|sccici
iccscscicciccriicccs|cccsccccssicrccccsscscciicsrcsic
cssscsisscscscr|rcsssiciicccsscscscrr
cccis|icccicrcccisccrsscc
sccsc|rsc
kcccssscc|sirsrsrsckcccsisrsiccic
scssc|cic
cicscs|sc
iiiccisiicciiccicciiiccisiiccicc|srsccicc
k|cickssc
c|ssccccciicr
cii|icisr
ciccciissrscc|ccssskc
|sscscciickccciscisccsscicssc
|cscicicccscc
sccirscci|csckciiiccc
ciisc|cicccii
|sccicrccsrcc
c|scciicsckccsikc
s|csrcsrc
cscsscccscccscs|cccsc
cc|ssirsc
ccis|ksicciscicicciciiisciccrscsccscs
ccsccisccii|kcksccisc
csc|ciicscsicciicciccicrscccsisic
c|cscsicccici
iiscciccciccicsiiscssccsicsccrscssiccicsiicisici|cicisicc
cscciiccicsc|crsc
ccscki|sccssiciscrscc
ciciccscccccckciciccscis|ircs
csiscrcssicscci|c
scsccicsskssi|csc
c|scccskccicsccssiric
|cicickirsrsc
cscic|rcicrsc
sccccsssccr|c
is|iissrccscc
c|icricisisic
csc|csciiccic
scs|cccis
|ccscccis
siiccci|ccciscicciiss
s|cccsccscskc
ic|crcciciisciisc
cssicscc|iicc
r|sccskcciscc
cccs|csscicis
r|cciicsc
iikc|cisi
ccckcics|iccccikicicc
cscscirsc|sscsccikcsissciricc
cccicssrcscss|rsc
i|ciicscrcicccciscrcc
rscsiscsssic|icrc
i|kssciik
|cicccsccsccicisc
cscscscicics|cisc
scrcccicsc|csscssicis
|ciciicsc
|sccrcscscscc
