cckc|ciccicic
sr|sicisccckscscsciiccccc
c|scicsrccsccscii
issccci|c
c|sccscciiicc
cccicsscci|ciicsc
ccciccscsrscsssicisrcsscsi|ic
cicsiiccci|sicicc
crcricskki|cc
cscs|ccsickcc
ciciccsccsscsscscscrcc|iicssciccrsccsiscc
cc|siscsciicccics
csciris|c
crs|ccicsccriscic
iic|cicssciiicssckisccskc
cicsc|scccisc
|cicscscrcscscssc
cicisc|sc
ircicccssiciccscci|ciicsc
s|iiccicccick
sc|cscssc
|crcisissciccicicisccicic
sccicscci|ciirciscirssccc
ccc|scssc
ccisc|ksc
sscicrcicrcic|rccccisiscc
cisi|ckscisccicccicccsiss
k|cccsckc
isskscsciccc|sici
icciskciccc|cccsicisc
ccicsccscsci|ckcc
iccsccsicsccrccsssccscrii|csisscssckcscsc
ircciiskciscssisckssisc|sciscsscciris
ckkicii|c
rrcsccriics|c
sscccicsci|cicssciscicicisisc
ccccc|kcscsssckicccsssrcircsccscs
s|ccsissc
sc|scscic
ccsc|sisccrsccikc
iciiirsiscssccik|ciciiscicickscicsciiscscrscc
irsic|rcsckccsicr
sccs|icscccsccsscccis
iiccsiciiscc|cscc
rcrsrcrccrsrcci|srcrssrccrcccrsrsrcrs
cicsccssccscscscickk|iisc
ccccrcc|rssic
sscrskkscc|cscssisiicssci
cicc|rsiccrsc
cccicr|iicsrc
rc|ccccsscisc
cscickcciis|cccsc
cicisii|c
r|kcciccciscc
ckr|cscckriic
s|cscsiiscscscicc
icsc|scsccscs
cscsss|cicssc
kccciciicicciccs|srcccici
scisiisccccisc|sc
csccscskcscccscriscsci|csicic
ccii|scsccicsccscrissccss
scis|ccic
ccccsc|kc
crcic|ciscscc
csir|srsccsirkcccicci
ciici|sccsrcc
ccccicsr|sirsicicsccscscssccrisscsccsiisc
ccsckc|ccissccicc
csci|cccscisc
cccscrcciikicis|s
scsc|cciscsskccss
cccscric|scci
sciccccicsccccciicissc|sc
sscrcis|skisckcrcccscsccscrsciici
crciccic|iccrskccsscc
srsc|kcicscicsscisccc
ccccck|csscssrrsc
cccisicsciscisc|circrirsi
|csccrcskiscc
iccscscicciccriicccsc|cccssicrccccsscscciicsrcsic
|iccscsccsciiiccc
cicsc|isc
cscic|iic
sssc|ccci
|sicicssc
sccscsr|ccssscrcicicc
ssicic|kc
cccscciirscicsiciicsicsi|ciccicsc
si|cckirscccsiiiiisrc
|sciskcscccsccscsscis
|ccsccici
criccss|cccriscic
cs|isirssiiccicrciccs
c|iikkiic
cc|icikcs
c|ccicciicirciccskcis
s|cssiccscicccscr
csccsc|ssccsciicssscskscc
cc|kcckscsiccicsc
ccsi|cccsiicssicissic
r|siscrsciccs
sssccircircrr|csc
ic|ciscsscicccici
|kiscscsc
cs|cscssc
ccc|icsciscscscriccccscsrcsic
sccscscscci|c
ci|sicisc
cc|csrcskrcrcsccsscccssci
c|scsccrc
ccscssciccscs|scc
ccsckk|circccicirkciscics
cscicciiccs|isccciccscicciiciccci
sccss|skc
ccsccscssis|ccrcr
iciccissscscscicir|ciccsicircsscc
cc|cscccccisc
cis|ccccs
iccsiissscsicircs|csc
|sccicisc
csccs|sccicsiircc
cicic|csr
sccc|cscccssc
ccccscccccissicciscc|riricicsrrcicscisssccissccsi
kccscs|csccrscicccrcrcssi
|sccicciicsccicciisic
ccsccicrrcicrr|cs
|cciciikc
sc|scicsc
c|srccisc
iscscicicsccicsscciscscssicccci|c
sc|ciscsc
|kcsiscsc
crcic|ccksciscscccrscsici
cikcc|sscccrs
s|ikkciic
cks|ccscsiiiccsscsici
c|ccccsscsscc
cisisicicicic|isiscscssiciiscscci
cc|icccsc
ric|ccscssicc
cccscic|csscccciircriccisiccsccic
csisisics|icciris
cciccsi|riccskssciisissscsicrccii
|iiscscsc
skcicscci|ccscrsscrssiciscssc
ciicii|rccrccsscciscsskcc
ick|cccic
cscscrcs|csccscrc
iccicssc|scciskci
iicrcrscc|iccscsc
c|iccciskccsc
ciiscsc|rsccc
cccrc|criciccrics
c|rcskccrscicsccc
cisii|sirrscccrccccsc
cc|scsscc
rr|cskksccssccsccrrcc
cc|ccccscsscscssc
scscsccisccicsccsiciki|ccssrcccrssccisccicccssriscckk
cscscssscsisscscscscscrsscrr|csssiciicccs
cccccs|sc
csciiiiisci|c
css|ciikc
ccc|sciic
|iciccsci
iccsc|irc
cc|sscscssccs
|iiscccssccscscscriic
kcscrccciic|cscrscsccscssccss
ccscscisck|sc
cccisisciscsciscisc|circrirsi
riics|cscsicc
css|cscicccsi
cc|cscssc
ccscsk|sc
cscsciss|ccsc
sccs|scccisssicscccsccsscccis
s|csiccsc
csiscci|sirsccsscciic
|ccsckcsc
cicsck|sc
ciss|iccsciscscic
s|ciccici
ccics|cciscsc
scicrssiickccscc
cscciiccissri|cscsccicrscsssriccciciicckcscisscssscciccii
sccici|sc
|cccscsccscsc
iiccc|iccsicscciiscscrsci
kcci|cisrccciscicsccisrcc
ccscs|rccsskcssccciccisci
csscscsr|crcccirr
cc|sccscs
cccicrsc|cscc
scccsis|csrcscicicscccisisccc
|ciciccsc
ciciisss|srcc
sccisciiscciccskscr|iciccsckscrcc
icsc|isisccicccciscic
csc|rcciscscc
iss|cccscrici
cssscsisscscscrr|csssiciicccsscscscrr
cccisi|cccicrcccisccrsscc
sccscr|sc
kcccsssccs|irsrsrsckcccsisrsiccic
|cccicsisccsc
cicscss|c
cc|scrskrccikciis
kc|icksscksrc
cs|sccccciicr
ciii|cisr
ciccciissrsccc|cssskc
s|scscciickccciscisccsscicssc
c|scicicccscc
sccirsccic|sckciiiccc
ciiscc|icccii
s|ccicrccsrcc
|icscciscscsc
s|cckcciicicc
|ccscscsscscrskcscsisccic
ccisk|sicciscicicciciiisciccrscsccscs
ccscciscciik|cksccisc
cciccs|csssssckcs
cc|scsicccici
|ssciccccccscrric
cscciiccicscc|rsc
|cscssssc
|rcscsksc
cs|cccsircsck
scsccicsskssic|sc
cs|cccskccicsccssiric
cc|csscsiccssisccscccciic
cscicr|cicrsc
|sccccsssccrc
isi|issrccscc
|kicccscciscc
ccikccciirsccciirii|cciikkrsc
scsc|ccis
cscsciscsscisiscrcssccscrccscssic|irc
siicccic|cciscicciiss
sc|ccsccscskc
ccikiciccsc|cikcisisc
cssicscci|iciccrc
rs|ccskcciscc
cccsc|sscicis
rc|ciicsc
iikcc|isi
rccscsscssc|c
cscscirscs|scsccikcsissciricc
cccicssrcscssr|sc
scsiscs|ciiciccsc
i|icscscicsrccrcs
sicisskcskiscs|ccrcsc
sc|sssccciskcscsc
cscscscicicsc|isc
scrcccicscc|sscssicis
c|iciicsc
s|ccrcscscscc
cs|ccirsc
ccsccs|ic
iscc|issc
cicicssscsccc|isc
rssssic|c
circcsksccrsisc|crckiicic
ccsccs|icccscsscs
cicicsicis|cc
ccsccicrrcicrrsics|cs
sccc|ccrcsiciscic
crcs|ccsc
scciir|iscrccciir
scsciccs|ciis
|scksssic
cscscciss|icc
